id_socio;sector;tipo_puesto;antiguedad_meses;monto_cuota_mensual;pagos_puntuales_6m;aportes_atrasados_6m;dias_retraso_promedio;saldo_pendiente;recibio_recordatorio;canal_pago;moroso;indice_historial_pago;ratio_saldo_cuota
1;B;ropa;79;50;3;3;12.6;151.52;1;presencial;0;0.429;3.03
2;D;servicios;44;50;6;0;0.0;0.0;0;presencial;0;0.857;0.0
3;C;servicios;62;50;2;4;32.6;220.64;1;presencial;1;0.286;4.41
4;C;alimentos;22;70;4;1;16.8;96.92;0;presencial;1;0.667;1.38
5;A;otros;108;60;4;2;2.4;134.75;0;presencial;0;0.571;2.25
6;A;servicios;91;70;3;3;13.2;210.0;1;presencial;1;0.429;3.0
7;A;ropa;95;50;4;3;25.7;150.0;0;yape_plin;1;0.5;3.0
8;D;ropa;49;70;3;4;24.9;280.0;1;transferencia;1;0.375;4.0
9;C;ropa;30;70;0;6;38.5;451.92;1;transferencia;1;0.0;6.46
10;C;alimentos;22;50;3;4;24.7;200.0;0;transferencia;1;0.375;4.0
11;A;ropa;18;60;6;0;8.3;46.67;0;presencial;0;0.857;0.78
12;D;servicios;89;80;6;0;5.0;39.1;0;transferencia;0;0.857;0.49
13;C;alimentos;30;80;5;1;7.8;80.0;0;presencial;0;0.714;1.0
14;A;alimentos;73;60;2;4;30.3;240.0;0;transferencia;1;0.286;4.0
15;A;alimentos;15;60;4;2;16.0;129.32;0;presencial;1;0.571;2.16
16;A;alimentos;72;80;3;4;28.3;320.0;0;presencial;1;0.375;4.0
17;B;otros;110;60;6;0;5.8;0.0;1;transferencia;0;0.857;0.0
18;B;servicios;114;50;5;2;12.6;100.0;1;yape_plin;0;0.625;2.0
19;B;ropa;23;80;6;0;13.0;37.02;1;presencial;0;0.857;0.46
20;B;alimentos;116;50;5;0;6.8;3.22;0;transferencia;0;0.833;0.06
21;C;ropa;105;60;2;4;23.2;240.0;0;presencial;1;0.286;4.0
22;A;ropa;116;50;2;4;31.4;200.0;1;presencial;0;0.286;4.0
23;B;alimentos;91;50;6;0;0.0;17.88;1;presencial;0;0.857;0.36
24;B;ropa;39;50;4;2;26.2;100.0;1;presencial;1;0.571;2.0
25;B;ropa;116;70;4;2;14.1;140.0;0;yape_plin;0;0.571;2.0
26;C;ropa;13;50;6;0;0.0;0.0;1;yape_plin;0;0.857;0.0
27;A;ropa;45;50;6;0;14.5;0.0;1;transferencia;0;0.857;0.0
28;B;alimentos;118;50;1;4;22.7;200.0;0;presencial;1;0.167;4.0
29;C;ropa;113;60;5;1;11.2;60.0;1;yape_plin;0;0.714;1.0
30;A;ropa;88;100;4;2;18.6;200.0;1;presencial;0;0.571;2.0
31;C;ropa;47;60;5;1;15.9;60.0;0;yape_plin;1;0.714;1.0
32;A;otros;46;60;6;0;6.5;0.0;0;presencial;0;0.857;0.0
33;A;servicios;106;80;6;1;6.8;80.0;1;presencial;0;0.75;1.0
34;D;alimentos;11;60;1;5;31.1;326.98;1;transferencia;1;0.143;5.45
35;D;alimentos;57;50;6;1;7.9;68.96;0;presencial;0;0.75;1.38
36;C;ropa;31;50;4;2;16.2;100.0;0;presencial;1;0.571;2.0
37;B;alimentos;69;50;1;6;43.1;305.09;0;presencial;1;0.125;6.1
38;A;ropa;103;60;4;3;23.8;180.0;1;presencial;1;0.5;3.0
39;C;otros;64;60;3;3;21.0;180.0;0;presencial;1;0.429;3.0
40;B;ropa;61;70;6;0;8.7;0.41;1;presencial;0;0.857;0.01
41;A;ropa;64;50;3;3;24.1;156.11;0;presencial;1;0.429;3.12
42;B;ropa;114;60;6;0;0.0;0.0;1;presencial;0;0.857;0.0
43;A;ropa;75;70;5;1;10.2;79.99;1;transferencia;0;0.714;1.14
44;D;ropa;106;60;5;1;22.8;60.0;1;presencial;0;0.714;1.0
45;B;otros;38;80;3;3;26.1;246.76;1;yape_plin;1;0.429;3.08
46;C;ropa;58;60;4;2;12.5;120.0;1;yape_plin;0;0.571;2.0
47;B;otros;27;50;2;4;22.0;225.02;1;presencial;1;0.286;4.5
48;B;otros;26;70;4;2;11.8;144.52;0;transferencia;0;0.571;2.06
49;B;alimentos;75;60;5;2;19.3;140.05;1;transferencia;0;0.625;2.33
50;A;alimentos;75;60;5;1;18.0;81.69;0;yape_plin;0;0.714;1.36
51;D;alimentos;117;60;6;0;7.9;0.0;1;presencial;0;0.857;0.0
52;C;alimentos;9;60;3;3;20.8;180.0;1;presencial;1;0.429;3.0
53;D;alimentos;99;70;1;5;27.8;359.03;0;presencial;1;0.143;5.13
54;D;servicios;80;50;3;3;21.6;150.0;1;presencial;1;0.429;3.0
55;C;alimentos;67;50;4;3;15.9;150.0;0;presencial;1;0.5;3.0
56;D;alimentos;67;50;1;6;25.3;325.73;0;presencial;1;0.125;6.51
57;A;servicios;99;70;5;1;18.2;70.0;1;yape_plin;0;0.714;1.0
58;A;alimentos;100;50;2;3;15.0;150.0;0;yape_plin;0;0.333;3.0
59;A;servicios;29;80;4;2;13.4;160.0;1;presencial;0;0.571;2.0
60;B;alimentos;60;60;4;2;18.3;163.65;0;presencial;0;0.571;2.73
61;B;alimentos;14;80;3;4;32.2;320.0;0;presencial;1;0.375;4.0
62;B;servicios;8;100;5;1;11.3;100.0;0;transferencia;0;0.714;1.0
63;C;ropa;120;80;6;0;0.0;0.0;0;transferencia;0;0.857;0.0
64;B;otros;36;80;5;1;8.5;80.0;1;presencial;0;0.714;1.0
65;B;servicios;45;60;4;1;6.6;60.0;1;presencial;0;0.667;1.0
66;B;servicios;106;60;6;0;4.8;18.98;1;presencial;0;0.857;0.32
